config source file
BoardType: US282A_BTBOX_DVB_ATS2825
config.txt name: US282A_BTBOX_DVB_ATS2825.txt
fwimage.cfg name: fwimage_US282A_BTBOX_DVB_ATS2825.cfg
SupportTWS: 0
SupportOTA: 0
SupportWaves: 0
cfg_dae.txt name: cfg_dae.txt
SupportESD: 0
SupportFIXSAMPLE: 0
SDKRelease: 0
SupportBQB: 0
SupportLowDelayLINEIN: 0
*************************Build config.bin******************************
Scat Done and Generating header...
done
./config_txt/Gen_Config_ID.bat: done.
./config_txt/OTA.xml: done.
./config_txt/OTA_2M.xml: done.
./config_txt/OTA_4M.xml: done.
./config_txt/OTA_8M.xml: done.
./config_txt/Template.ini: done.
./config_txt/US282A_BTBOX.aset: done.
./config_txt/US282A_BTBOX_DEMO.txt: done.
./config_txt/US282A_BTBOX_DEMOI2S.txt: done.
./config_txt/US282A_BTBOX_DVB_ATS2823.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2823.txt: done.
./config_txt/US282A_BTBOX_DVB_ATS2823B.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2823B.txt: done.
./config_txt/US282A_BTBOX_DVB_ATS2823T.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2823T.txt: done.
./config_txt/US282A_BTBOX_DVB_ATS2823_TWS.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2823_TWS_W.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2823_W.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2825.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2825.txt: done.
./config_txt/US282A_BTBOX_DVB_ATS2825CW_TWS.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2825C_TWS.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2825_1M.txt: done.
./config_txt/US282A_BTBOX_DVB_ATS2825_CW.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2825_OTA.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2825_OTA_1M.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2825_TWS.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2825_TWS_48K.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2825_TWS_BQB.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2825_TWS_CW.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2825_TWS_ESD.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2825_TWS_LOW_DELAY.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2825_TWS_W.ini: done.
./config_txt/US282A_BTBOX_DVB_ATS2825_W.ini: done.
./config_txt/US282A_BTBOX_EVB.ini: done.
./config_txt/US282A_BTBOX_EVB.txt: done.
./config_txt/US282A_BTBOX_EVB_ATS2823.txt: done.
./config_txt/US282A_BTBOX_EVB_OTA.ini: done.
./config_txt/US282A_BTBOX_EVB_TWS.ini: done.
./config_txt/US282A_BTBOX_EVB_TWS_48K.ini: done.
./config_txt/US282A_BTBOX_EVB_TWS_W.ini: done.
./config_txt/US282A_BTBOX_EVB_W.ini: done.
./config_txt/cfg_dae.txt: done.
./config_txt/config.spc: done.
./config_txt/fmtool.cfg: done.
./config_txt/fwimage_US282A_BTBOX_DEMO.cfg: done.
./config_txt/fwimage_US282A_BTBOX_DVB_ATS2823.cfg: done.
./config_txt/fwimage_US282A_BTBOX_DVB_ATS2823B.cfg: done.
./config_txt/fwimage_US282A_BTBOX_DVB_ATS2823T.cfg: done.
./config_txt/fwimage_US282A_BTBOX_DVB_ATS2823W.cfg: done.
./config_txt/fwimage_US282A_BTBOX_DVB_ATS2825.cfg: done.
./config_txt/fwimage_US282A_BTBOX_DVB_ATS2825C.cfg: done.
./config_txt/fwimage_US282A_BTBOX_DVB_ATS2825CW.cfg: done.
./config_txt/fwimage_US282A_BTBOX_DVB_ATS2825W.cfg: done.
./config_txt/fwimage_US282A_BTBOX_DVB_ATS2825_OTA.cfg: done.
./config_txt/fwimage_US282A_BTBOX_DVB_ATS2825_OTA_1M.cfg: done.
./config_txt/fwimage_US282A_BTBOX_DVB_ATS2825_OTA_1M_ver_new.cfg: done.
./config_txt/fwimage_US282A_BTBOX_DVB_ATS2825_OTA_ver_new.cfg: done.
./config_txt/fwimage_US282A_BTBOX_EVB(OTA).cfg: done.
./config_txt/fwimage_US282A_BTBOX_EVB(OTA)_ver_new.cfg: done.
./config_txt/fwimage_US282A_BTBOX_EVB.cfg: done.
./config_txt/fwimage_US282A_BTBOX_EVB_ATS2823.cfg: done.
./config_txt/fwimage_US282A_BTBOX_EVB_W.cfg: done.
